RAJ2000, deg	DEJ2000, deg	Name	r, arcsec	Ksmag, mag	2s, Dimensionless "separation" between isolated galaxy and its nearest significant neighbour	HRV, km/s	T, Morphological type in de Vaucouleurs' scale	N, Number of significant neighbours of the isolated galaxy detected during our additional inspection on DSS	Comm	Redshift	MorphologicalType
0.5130833	-45.358	PGC130018	17.9	11.51	76	11639	3			0.03882352504	SB
0.9529583	-43.6182778	PGC262	18.8	11.73	74	9076	2		AM0001-435	0.03027427728	SAB
1.0449167	-13.2219444	PGC941042	17.2	11.89	63	11710	3	2		0.03906035555	SB
1.2723333	-7.0934167	IC1528	41.4	10.39	94	3768	3	2	HII	0.01256869511	SB
2.0610833	7.7801944	UGC00067	32.1	10.4	78	11833	2		Ring	0.03947063938	SAB
2.1428333	-10.9494167	MCG-02-01-028	20.5	11.84	101	9109	2	1	Bar,ring	0.03038435343	SAB
2.143875	-33.8583056	NGC0010	56	9.48	67	6806	3		Bar,IRAS,Vc	0.02270237232	SB
2.2279583	23.8169167	NGC0009	22.2	11.8	125	4527	3		Pec,HII,KIG6,IRAS	0.01510044659	SB
2.264375	-32.9141389	ESO349-033	26	10.99	61	6892	3	2	IRAS	0.02298923744	SB
2.2675417	10.9189167	UGC00081	29.3	10.72	76	6674	3	3		0.02226206771	SB
2.567125	32.1061944	CGCG499-061	15.3	11.72	71	19372	3	1		0.06461803652	SB
2.753375	-12.8223889	IC0002	20.3	11.24	80	6775	2		IRAS	0.02259896745	SAB
3.6782917	-60.3284722	NGC0053	38.8	10.3	112	4572	2		Bar,ring	0.01525055043	SAB
3.818625	-57.2447778	ESO111-022	22	11.13	72	9800	3		Ring,Vc	0.03268928133	SB
4.271125	42.1613889	UGC00158	19.1	11.69	65	5065	3			0.01689502142	SB
4.9333333	-14.1217778	IC0009	15.3	11.36	87	12622	3	1	Ring,Sy2,HII,IRAS	0.0421024601	SB
4.9530833	23.7726111	IC1540	28.3	10.85	65	5827	3		Bar	0.01943677983	SB
5.00025	-6.3336944	MCG-01-02-001	24.2	11.38	73	3709	2		Bar,pec	0.01237189229	SAB
5.4629583	-9.49225	MCG-02-02-005	20.8	11.37	113	6267	3	1	Ring,IRAS	0.02090446185	SB
5.7962083	-59.6174722	ESO111-026	17	11.36	102	8941	2	1		0.02982396575	SAB
6.374625	45.9216944	UGC00243	57.8	9.61	78	5076	3		IRAS,Vc	0.01693171347	SB
6.5726667	-4.4923056	MCG-01-02-014	31.2	10.98	92	3983	2		Bar,pec,HII,IRAS	0.01328585791	SAB
6.624	-60.0561111	PGC127809	21.4	11.33	83	4749	3	1	AM0024-602,IRAS	0.01584095888	SB
7.0742917	-9.4928611	MCG-02-02-020	18.8	11.91	61	16959	3			0.0565691349	SB
7.6825833	-59.0071667	ESO112-006	15.5	11.44	72	8642	2	1	IRAS	0.02882660911	SAB
8.6025417	12.2685	IC0031	32.4	10.37	79	9515	2	1		0.03173862366	SAB
9.3396667	-19.9342222	NGC0171	64.5	9.39	62	3884	2		Bar,ring,VV791A,IRAS	0.01295562946	SAB
9.6655417	17.4031389	UGC00393	19.2	11.38	91	5432	3		Vc	0.01811920165	SB
9.8972917	-47.29125	2MFGC472	15.7	11.86	82	10114	3	1		0.03373667259	SB
10.8572917	-50.1827778	NGC0238	53.1	10.06	96	8614	3		Bar,ring,IRAS,Vc	0.02873321116	SB
11.8031667	29.1363889	2MFGC00567	16.5	11.34	71	5706	2		IRAS,Vc	0.01903316727	SAB
12.5938333	11.7104444	UGC00513	16.3	11.86	66	11901	3	1		0.03969746297	SB
13.3837917	-58.1071111	IC1597	21	11.93	67	5053	3	2	Bar,pec,ring	0.01685499373	SB
13.6784167	21.5226389	IC1596	18.9	11.63	90	2675	3	1	KIG39	0.008922839547	SB
14.406625	-48.9026389	IC1605	37.3	10.38	83	7440	3		Bar,ring,Vc	0.02481716868	SB
14.6005833	48.6618889	UGC00600	21.1	10.93	79	6813	3	1	Bar,IRAS	0.02272572181	SB
16.7982917	10.8368056	IC0075	17.1	11.44	78	12324	3	1		0.04110843909	SB
17.261	-37.2888056	ESO296-002	26	10.73	63	6584	2		Bar,ring,HII,IRAS	0.02196186003	SAB
17.8425417	-29.2345	NGC0423	30.4	10.58	86	1596	2	3	Pec,IRAS	0.005323682959	SAB
19.534125	-2.5676667	MCG-01-04-024	15.4	11.83	105	5339	2	1		0.01780898704	SAB
21.103	-24.1132778	MCG-04-04-007	21	11.48	91	11195	3	3	Bar,IRAS	0.03734250046	SB
21.22	-11.58925	MCG-02-04-044	19.6	10.77	71	10260	3		IRAS	0.03422367617	SB
22.9254167	-0.9328889	NGC0585	54.2	9.46	67	5431	2		IRAS,Vc	0.01811586601	SAB
23.794125	21.9012222	CGCG481-11	16.1	11.28	64	14173	3		HII,LINER,KIG55,IRAS	0.04727603921	SB
24.0005417	0.6633611	NGC0622	31.8	10.54	116	5162	3		Bar,sbrst,KIG56,MRK571,IRAS	0.01721857859	SB
24.1359583	39.9227778	UGC01145	25.5	11.38	108	5692	3		Bar,IRAS	0.0189864683	SB
24.5644583	41.6540833	UGC01162	28.6	11.17	91	11131	3		Bar,ring	0.03712901944	SB
24.893625	-12.0761389	MGC-02-05-032	29.1	11.53	98	5521	3			0.0184160737	SB
25.0910833	37.2082222	CGCG521-065	19	11.52	70	5099	2			0.01700843321	SAB
25.5708333	-47.53	ESO196-019	25.7	11	76	6750	2	2	Bar,IRAS	0.02251557643	SAB
25.67625	-18.2268333	ESO543-012	27.9	11.18	62	4928	3	1	Bar,ring	0.01643803861	SB
25.8090417	8.8893056	IC1723	54.1	9.89	62	5532	3		IRAS,Vc	0.01845276575	SB
26.034	34.3873333	UGC01212	20.5	10.95	63	10749	3			0.03585480459	SB
26.4829583	-76.4761944	ESO030-003	27.6	10.96	97	6297	3		IRAS	0.02100453107	SB
27.4656667	-27.4666667	NGC0689	26.4	10.38	62	4210	2		Bar,ring,IRAS	0.01404304841	SAB
27.497625	2.0914444	UGC01293	20.1	10.94	65	14165	2			0.04724935408	SAB
28.3021667	-12.8728056	NGC0715	21.3	11.35	78	5600	3		HII	0.01867958933	SB
28.5547083	7.8836667	UGC01368	33.5	10.78	90	7942	2	2		0.02649166044	SAB
29.2875833	17.7700556	CGCG461-009	15.9	11.71	80	5207	2			0.01736868244	SAB
29.4182083	-57.7901667	NGC0782	49.1	9.41	111	6098	3		Bar,ring,IRAS	0.02034073853	SB
30.0374583	12.6560278	NGC0781	36.1	10.03	80	3488	2		KIG81,Vc	0.01163471564	SAB
30.8729167	-62.7824167	PGC127509	19.6	11.25	82	6158	2		IRAS	0.02054087698	SAB
30.885375	-60.8529722	ESO114-023	21.7	11.17	81	8974	3	1	Bar,ring	0.0299340419	SB
30.98575	-23.3115556	NGC0808	27.6	10.21	145	4960	3		Bar,ring,IRAS	0.01654477912	SB
31.3609167	31.1753333	UGC01577	36.7	10.41	64	5274	3		Bar,ring,KIG86,IRAS	0.01759217038	SB
31.405375	6.7719722	UGC01587	26.7	11.05	74	5658	3		Pec,KIG87,IRAS	0.01887305651	SB
31.4525833	-5.2938333	MCG-01-06-043	26.1	10.5	72	5134	3		Pec,merger,HII,IRAS	0.01712518065	SB
31.6525	-31.7778889	ESO414-031	20.9	11.41	106	10664	3		Ring	0.03557127511	SB
32.1040833	14.3496944	NGC0820	29.6	9.84	74	4423	3		IRAS	0.01475353993	SB
32.3127917	-45.2041944	PGC130208	17.1	11.82	66	12995	3	2		0.04334665417	SB
32.3956667	-47.5660278	ESO197-026	26.7	11.46	67	13422	3		Bar,ring,Vc	0.04477097286	SB
32.94525	-5.9153611	MCG-01-06-068	16	11.5	81	12991	2			0.04333331161	SAB
33.05125	44.5683333	NGC0846	45.2	9.19	66	5116	2		Bar,IRAS	0.01706513911	SAB
33.1916667	36.3033611	UGC01701	17.1	10.91	60	10989	3	1		0.03665535842	SB
34.346125	38.4138611	UGC01757	28.6	10.27	75	5060	3		ARK79	0.01687834322	SB
34.7492083	0.3298889	CGCG387-070	17.9	11.54	78	8942	2		IRAS	0.02982730139	SAB
34.9067083	-37.8187222	ESO298-028	29	10.26	104	5062	3			0.0168850145	SB
34.9940833	-41.4031111	NGC0893	31	10.09	66	5049	3		Pec,IRAS,Vc	0.01684165117	SB
35.2989583	-42.0016389	ESO298-031	28.9	10.98	74	4797	2		Bar,ring,pec	0.01600106965	SAB
35.4027917	-64.6101111	ESO081-008	24	10.67	70	5971	2		IRAS	0.01991711212	SAB
35.4705417	-14.0775833	PGC138518	16.5	11.69	68	15109	3	1	Bar,IRAS	0.05039819914	SB
37.046875	-5.8386944	MCG-01-07-015	16.6	11.71	81	6108	3	1	Pec,VV449,IRAS	0.02037409493	SB
38.199	4.7945833	CGCG414-014	21.3	11.59	81	13597	2			0.04535471002	SAB
39.5641667	-3.9786111	PGC170033	20.4	10.97	114	6801	3			0.02268569411	SB
39.6015417	7.9929167	UGC02130	30.1	10.91	63	6400	3		Ring,KIG113	0.02134810209	SB
39.7157917	27.8471944	UGC02134	42.6	9.99	68	4565	3		IRAS	0.01522720095	SB
40.12075	19.2970556	NGC1036	23.2	11.07	94	789	3		Pec,MRK370,IRAS	0.002631820711	SB
40.4759167	5.9480833	UGC02176	19.8	11.39	76	6364	3		IRAS	0.02122801902	SB
40.6667917	39.5343333	UGC02180	25.3	10.35	62	9348	3		IRAS	0.03118157162	SB
41.282875	-13.2366667	MCG-02-08-004	34.3	10.23	87	4237	3	1	HII,IRAS	0.01413311071	SB
41.3525417	2.8805833	IC1843	21.5	11.11	65	6767	2		Bar,IRAS	0.02257228232	SAB
41.5283333	-7.63425	PGC1015643	15.6	11.58	78	8972	2			0.02992737062	SAB
41.5728333	13.0956389	UGC02238	21.7	10.38	65	6445	3		Pec,HII,LINER,IRAS	0.02149820594	SB
41.778125	-2.9725833	2MFGC2225	31.3	10.86	120	7601	3			0.02535420688	SB
42.0181667	27.1030833	UGC02272	42.4	10	65	5652	3		IRAS	0.01885304266	SB
42.0673333	34.41975	NGC1093	26.9	10.48	104	5287	2		Bar,IRAS,Vc	0.01763553371	SAB
42.2451667	3.1686389	UGC02295	36.8	9.94	77	4171	3	1	Pec,IRAS	0.01391295841	SB
42.6624583	20.6828333	UGC02327	18.6	10.76	61	6305	3		Bar,pec,IRAS	0.0210312162	SB
42.8255833	-28.2006389	ESO416-037	35.3	10.25	75	5156	2		HII,IRAS	0.01719856475	SAB
42.97725	0.6648889	UGC02346	18.3	11.49	61	8774	3	1		0.02926691371	SB
42.994625	-33.3397778	IC1862	47.3	10.12	75	6399	3		IRAS,Vc	0.02134476645	SB
43.7785	-10.7535278	MCG-02-08-021	15.9	11.68	65	8794	3			0.02933362653	SB
44.017375	-22.2528333	ESO546-032	23.7	10.92	68	8105	3	2		0.02703536992	SB
44.5272917	-74.4566389	ESO031-005	41.2	10.03	93	4783	2		Bar,IRAS	0.01595437067	SAB
45.4829167	51.1486111	PGC11438	25.5	10.32	68	4808	3	2		0.0160377617	SB
45.7477917	-9.1320833	NGC1185	35.7	10.47	61	4854	3	1	Bar,ring,IRAS	0.01619120118	SB
46.0850833	48.2701111	UGC02511	34.2	10.08	70	3826	2		Bar,IRAS	0.01276216228	SAB
46.1488333	-13.9460833	PGC931092	15.3	11.95	60	4843	3			0.01615450913	SB
46.4187083	33.3939444	UGC02525	21.7	11.44	73	6229	3			0.02077770749	SB
46.4305833	36.7861389	UGC02526	36.7	9.47	80	4965	3		IRAS	0.01656145733	SB
47.2299583	70.56325	UGC02542	55.1	9.22	105	4276	3		IRAS	0.01426320071	SB
48.75325	-30.7080278	IC1904	26	10.4	111	4577	3		Bar,IRAS,Vc	0.01526722864	SB
48.942375	-12.0243056	MCG-02-09-019	33.3	10.62	81	3161	2		IRAS	0.01054396105	SAB
49.095	-23.8101944	MCG-04-08-054	15.4	11.97	74	13231	2	1	Bar	0.04413386544	SAB
49.3333333	-33.69	IC1909	22.5	10.84	84	7595	3	1	Bar	0.02533419303	SB
51.0270417	-1.0577778	CGCG390-082	21.9	11.7	84	7567	3			0.02524079508	SB
51.2570417	-5.7458889	NGC1324	60.1	9.24	81	5687	3		IRAS	0.01896979009	SB
51.5747083	4.5410278	IC1918	17.3	11.5	62	9268	3	1		0.03091472034	SB
51.5921667	37.5359167	PGC89947	17.4	11.38	64	7945	2		Pec,IRAS	0.02650166736	SAB
51.7305417	-41.6868889	ESO301-015	19.7	11.34	60	15128	2	1		0.05046157632	SAB
51.93775	69.7491667	PGC89946	21.6	10.71	62	7080	3		IRAS	0.02361633794	SB
53.3814167	0.6991667	2MFGC02942	18.3	11.37	67	10948	3			0.03651859714	SB
54.456875	72.5713333	NGC1343	54.5	8.78	78	2214	2		Bar,VIIZw8,IRAS	0.007385109068	SAB
55.5480417	-29.8935	NGC1425	73.9	8.56	115	1511	3		IRAS	0.005040153478	SB
57.4379583	28.16675	CGCG507-001	29.4	11.09	171	5000	2			0.01667820476	SAB
60.1919167	17.5831389	UGC02922	26.3	11.04	145	5215	3		IRAS	0.01739536756	SB
60.764125	4.5444722	UGC02938	26.1	10.58	91	5515	2	1	Bar	0.01839605985	SAB
60.7998333	-14.2857778	MCG-02-11-011	15.3	11.98	76	9532	3	1	Ring,IRAS	0.03179532955	SB
60.9692917	24.3972778	CGCG487-017	21	10.32	75	6031	2	1	Pec	0.02011725058	SAB
61.0361667	-82.3416667	ESO015-006	33.5	10.74	68	4896	3	1		0.0163312981	SB
61.403875	11.3018889	PGC14450	16.2	11.58	65	3237	3		IRAS	0.01079746976	SB
61.683625	-13.4873611	2MFGC3362	15.9	11.87	69	8684	3		HII,IRAS	0.02896670603	SB
62.1509583	-10.1892778	MCG-02-11-019	16.3	11.5	63	9852	2			0.03286273466	SAB
62.33525	-20.2184722	ESO550-013	15.9	11.89	60	9080	3	1		0.03028761984	SB
63.0944583	5.5469722	UGC02982	29.9	9.91	85	5312	2		Bar,ring,KIG143,IRAS	0.01771892474	SAB
63.4115833	25.4829167	UGC02988	51.8	9.62	62	3820	3		KIG144,IRAS	0.01274214844	SB
63.5027083	36.8476389	UGC02991	44.3	9.97	64	6004	3		Bar,ring,IRAS,Vc	0.02002718828	SB
64.3017083	-17.8574167	NGC1547	30	10.59	107	9575	3	1	Bar,IRAS,Vc	0.03193876212	SB
64.309125	4.7815833	NGC1542	29.1	10.37	62	3754	2		KIG145,IRAS	0.01252199613	SAB
65.2509583	-0.1680278	UGC03018	17.8	11.21	66	13562	3			0.04523796259	SB
65.6388333	3.2025833	CGCG419-004	19	10.78	64	3878	3			0.01293561561	SB
66.145875	33.8750833	UGC03028	38.5	9.67	102	5476	3		Ring,IRAS	0.01826596985	SB
66.45175	-67.8148333	ESO055-023	40.2	10.07	111	5514	3			0.01839272421	SB
66.5905	-20.7178611	ESO551-002	15.1	11.64	65	8733	2	2	IRAS	0.02913015243	SAB
66.6380833	-32.1646389	PGC133204	18.5	11.38	65	10441	2	1		0.03482742718	SAB
67.0402917	21.6553056	UGC03053	25.5	9.98	106	2406	2		IRAS	0.00802555213	SAB
67.2747083	-37.4795278	ESO303-021	16.5	10.95	76	8717	2	2	Bar,HII,IRAS	0.02907678218	SAB
67.7695833	-3.4113889	2MFGC3677	28.4	10.82	74	4732	2			0.01578425298	SAB
68.653125	-36.4086111	ESO360-016	20.9	11.38	105	13910	3	1		0.04639876564	SB
68.8324583	-42.2033889	ESO304-002	17.5	11.99	102	2223	3	3	IRAS	0.007415129836	SB
68.9519167	2.25825	UGC03097	19.2	11.57	80	3359	2	3	IRAS	0.01120441796	SAB
68.975	-72.4765278	PGC165410	17.5	11.45	63	13209	3	1	IRAS34	0.04406048133	SB
69.3915833	-5.7353889	PGC1041050	16.7	11.47	65	5114	3		IRAS	0.01705846783	SB
69.724125	-64.2080278	ESO084-033	40.8	10.09	65	8678	3	2	IRAS	0.02894669218	SB
70.415	-39.2687778	ESO304-013	21.4	11.27	120	9647	2	1		0.03217892826	SAB
70.5605417	-20.4347778	NGC1640	57.2	9.02	121	1603	3		Bar,ring,IRAS	0.005347032446	SB
70.5725	-18.4095	ESO551-028	19.7	11.6	69	17790	2		Bar	0.05934105254	SAB
71.373375	-53.14025	PGC177833	16.7	11.92	67	13437	2	1		0.04482100747	SAB
73.4522917	-32.4400278	ESO361-016	30.9	10.69	62	5496	2		Bar,ring	0.01833268267	SAB
74.0617083	30.0521667	UGC03205	44.4	9.61	102	3467	2		IRAS	0.01156466718	SAB
74.4962917	68.3235833	IC0396	52.6	8.63	107	886	3	1	Ring,IRAS	0.002955377883	SB
75.17075	-49.7468333	ESO203-015	24.4	10.89	95	10800	3		Bar	0.03602492228	SB
75.8265833	18.4525278	UGC03232	42.1	10.45	107	5008	3		IRAS	0.01670488989	SB
76.2418333	-62.0566389	ESO119-033	21.8	11.82	67	8740	3		IRAS05	0.02915350192	SB
76.47325	21.6606111	2MFGC4169	24.3	10.81	80	5339	3		IRAS	0.01780898704	SB
76.5402917	-45.0471111	ESO252-010	24.1	10.68	75	9821	2	1	Bar	0.03275932979	SAB
77.631875	63.1654444	UGC03250	40.3	9.69	64	4529	3		Bar,IRAS	0.01510711787	SB
77.6791667	0.4082778	UGC03258	32.6	10.57	68	2829	2		Bar,ring,pec,KIG156,IRAS	0.009436528253	SAB
77.8452917	-22.2466111	ESO553-018	21.1	11.09	88	9921	2	2	Bar,IRAS	0.03309289388	SAB
77.9099167	-20.4271667	ESO553-020	47.5	9.77	83	4046	2		Bar,pec,IRAS	0.01349600329	SAB
78.3555417	24.714	PGC143025	19.7	11.07	68	6473	3			0.02159160388	SB
79.19675	40.8291944	PGC168873	18.2	11.67	65	5008	3		IRAS	0.01670488989	SB
79.2877083	-64.9598333	NGC1892	49.9	9.88	67	1359	2		IRAS	0.004533136054	SAB
79.592	67.7316667	CGCG307-008	15.6	11.47	64	4677	3		IRAS	0.01560079273	SB
79.85975	-28.7043056	MCG-05-13-015	16	11.4	90	7468	3			0.02491056663	SB
80.0025417	-53.937	ESO159-006	25.7	11.35	73	11200	2		Bar,ring	0.03735917866	SAB
80.4505833	-23.8101944	NGC1886	70.4	9.28	142	1739	2		IRAS05197-2351	0.005800679615	SAB
80.46175	52.8380556	UGC03292	20.1	11.59	97	10093	3			0.03366662413	SB
81.2272083	-12.6888333	MCG-02-14-016	41.1	9.78	62	3407	2			0.01136452872	SAB
82.5689167	-18.0123611	PGC874029	18.4	11.11	107	3295	3			0.01099093694	SB
82.916125	-10.3922778	MCG-02-15-001	40.7	10.24	139	2595	3		Bar,ring,IRAS	0.00865598827	SB
83.3952083	6.2733056	UGC03321	34	10.31	64	8069	2			0.02691528684	SAB
83.5613333	-43.2126944	PGC3080992	15.6	11.75	67	10725	3	1		0.03577474921	SB
84.704625	41.12875	PGC17547	27.7	10.31	78	6117	3			0.0204041157	SB
84.8589167	-37.9638333	PGC3702051	19.6	11.37	97	7663	3	2		0.02556101662	SB
84.9341667	52.6020833	PGC2816495	29.4	10.96	94	6929	3		IRAS	0.02311265616	SB
85.4815	18.4923889	UGC03341	30.2	10.24	77	4570	2		Bar,IRAS	0.01524387915	SAB
86.7578333	-34.2505833	NGC2090	74.7	8.11	96	923	3		IRAS	0.003078796599	SB
86.7898333	-3.6263889	PGC147965	15.3	11.51	69	6346	3			0.02116797748	SB
87.045375	-40.6443889	ESO306-027	22.8	11.46	79	14085	3	1		0.04698250281	SB
87.5216667	13.6266111	MCG+02-15-002	27.4	10.2	80	7592	3		IRAS	0.02532418611	SB
87.8969167	-59.0456111	ESO120-016	56.3	9.89	132	3676	3		IRAS	0.01226181614	SB
88.789125	-42.8190278	ESO254-004	19.5	11.19	65	13006	2	3		0.04338334622	SAB
89.6057917	68.4610278	UGC03379	44.2	9.94	74	4114	3	1	Bar,IRAS,Vc	0.01372282688	SB
90.0718333	35.7503056	PGC97144	24.8	10.94	60	2890	3		IRAS	0.009640002351	SB
90.312875	-31.5404167	ESO425-003	22	11.25	87	13263	3	1		0.04424060595	SB
90.8805833	-41.2866389	ESO307-015	22.9	10.67	69	4721	2			0.01574756093	SAB
91.0877083	48.4217222	PGC97149	18.4	11.48	74	7914	3	1	Pec,IRAS	0.02639826249	SB
91.5454167	-0.5423889	2MFGC4918	36.4	10.04	102	2073	3		IRAS	0.006914783693	SB
91.8244167	-53.1470556	PGC18430	15.6	11.67	62	21300	3			0.07104915228	SB
92.0454167	-46.8598611	ESO254-025	18.2	11.38	65	9138	2			0.03048108702	SAB
92.1317083	-36.0769167	ESO364-032	16.3	11.89	68	9679	2	1	Bar,ring	0.03228566877	SAB
92.7777083	-15.4934722	MCG-03-16-018	35.5	10.32	152	2063	3		Pec,IRAS	0.006881427284	SB
94.0055417	75.9365278	UGC03420	43.5	9.84	69	5102	3		KIG166	0.01701844014	SB
94.3765	-45.2206944	PGC148662	20.8	11.39	74	11966	2			0.03991427963	SAB
95.4909583	19.1287778	2MFGC5127	30.1	11.17	73	5532	3		IRAS	0.01845276575	SB
96.119375	-16.5081389	PGC179348	15.7	11.81	96	6263	3			0.02089111928	SB
96.2372917	82.3185	UGC03435	26.1	10.34	91	4314	3		IRAS	0.01438995507	SB
96.2600833	-29.8539444	ESO426-005	20.3	11.22	60	11438	2	1		0.03815306121	SAB
97.3935	-71.1049722	ESO058-001	25.6	10.5	77	5266	2	1		0.01756548525	SAB
97.922125	-58.9450833	ESO121-035	25.9	10.99	102	9524	3		IRAS	0.03176864443	SB
98.00875	33.1105278	CGCG175-004	23.9	10.89	60	5430	2		Bar,ring,pec	0.01811253037	SAB
98.3048333	-28.0270833	ESO426-022	19.1	11.09	62	11237	2	1	Bar,ring,HII	0.03748259738	SAB
98.862	48.8440833	UGC03493	36.8	9.81	151	5900	2			0.01968028162	SAB
99.1422917	-33.3475556	PGC148959	18	11.85	68	11273	2	1	Pec,HII,IRAS	0.03760268045	SAB
100.2676667	25.3691389	CGCG115-007	16.3	11.46	101	9543	3			0.0318320216	SB
100.94875	-51.4887778	ESO206-022	19.9	11.59	62	10114	3		IRAS	0.03373667259	SB
101.9970833	-57.8152222	ESO122-006	22.1	11.01	67	10300	2	1	IRAS	0.03435710181	SAB
102.39075	44.4312222	CGCG204-20	20.4	10.84	76	6415	2		IRAS	0.02139813671	SAB
103.6315	30.071	UGC03590	17	11.84	70	5223	2			0.01742205269	SAB
104.41525	39.0873056	UGC03612	23.2	10.84	103	5162	3		Bar,IRAS	0.01721857859	SB
104.6151667	34.2116667	UGC03619	17.9	11.85	68	10956	3		Bar,ring	0.03654528227	SB
105.1795417	-21.24675	ESO558-005	28.2	10.4	97	8953	2		Bar,ring,IRAS	0.02986399344	SAB
105.2636667	1.9112778	UGC03630	54.7	8.72	120	1771	3		Bar,ring,IRAS	0.005907420126	SB
105.7249583	10.6103611	PGC143087	17.4	11.43	91	10477	2			0.03494751025	SAB
107.2614583	6.9286667	UGC03707	18.8	11.42	63	5969	2		IRAS	0.01991044084	SAB
108.1195833	47.1667778	NGC2344	40	9.47	80	969	3		Bar,KIG180	0.003232236082	SB
108.350875	-68.3587778	ESO058-025	41.2	10.7	64	7229	3		IRAS	0.02411334844	SB
109.636125	-65.7984444	ESO088-009	28.8	11.1	71	7105	3	2	IRAS	0.02369972896	SB
110.9725833	-3.4803056	PGC85957	21.8	11.35	63	10817	3		Bar,IRAS	0.03608162818	SB
111.2569167	23.78325	NGC2370	32.8	10.02	65	5500	3		Bar,IRAS	0.01834602524	SB
111.2786667	-63.5340556	ESO088-013	19.9	11.48	78	10542	2	1		0.03516432692	SAB
111.293125	9.5157778	UGC03839	25.8	11.33	64	5269	3		Bar	0.01757549218	SB
111.6009583	-46.3492778	ESO257-015	21.4	11.61	79	9094	3		Bar,ring,AGN	0.03033431882	SB
112.054125	58.5067222	UGC03855	51.4	9.28	64	3162	2			0.01054729669	SAB
112.6889583	-28.3995833	PGC77473	37.1	10.8	88	8078	2			0.02694530761	SAB
113.3779167	-65.3946111	ESO088-021	21.1	10.78	89	6489	2		IRAS	0.02164497414	SAB
113.4110417	24.7293333	PGC3097171	17.6	11.57	111	5643	3			0.01882302189	SB
113.8905	12.304	CGCG058-005	21	10.93	76	5086	3			0.01696506988	SB
114.2632083	22.3528889	UGC03932	27.3	11.03	92	4578	2			0.01527056428	SAB
115.882125	-51.6824167	ESO208-034	31.4	10.31	73	2587	2	1	Bar	0.008629303143	SAB
116.2482917	-74.5168889	ESO035-016	20.4	11.35	125	4830	3			0.0161111458	SB
116.384625	-51.1794444	PGC458971	15.4	11.94	68	11473	3	1		0.03826980864	SB
118.5865417	4.4596389	NGC2470	48.3	9.31	78	4056	2		IRAS	0.0135293597	SAB
119.8340417	-4.7645	PGC151176	18.3	11.46	76	11186	2	1		0.03731247969	SAB
120.5897917	6.8785833	UGC04183	27	10.73	64	9280	2	4	Bar,ring	0.03095474803	SAB
120.7827083	23.3918889	NGC2512	29	9.92	61	4702	3	1	Bar,MRK384,IRAS	0.01568418376	SB
120.83325	3.0521944	CGCG031-030	17.3	11.14	80	10302	2	1		0.03436377309	SAB
121.09775	-60.1079722	ESO124-009	20.5	11.48	71	9149	3	1		0.03051777907	SB
122.308125	16.9876111	UGC04249	28.1	11.63	71	4844	3			0.01615784477	SB
123.53575	-0.3707778	CGCG003-018	17.3	11.39	110	11864	3		MRK1213	0.03957404425	SB
124.4559583	38.7953333	MCG+07-17-027	27	10.96	94	6379	2		IRAS	0.02127805363	SAB
