Name	RAJ2000, deg	DEJ2000, deg	logSFRSED, [Msun/yr]	logSFRW3, [Msun/yr]	logSFRW4, [Msun/yr]	SimbadName
UGC00280	7.086	-0.218	0.69	0.62	0.6	UGC00280
PGC1142317	19.502	-0.479	0.76	0.86	0.85	PGC1142317
PGC1159961	36.135	0.213	0.56	0.72	0.88	PGC1159961
PGC1132401	55.233	-0.88	0.36	0.58	0.99	PGC1132401
PGC2351360	117.193	49.72	0.12	0.35	0.1	PGC2351360
PGC2371758	117.728	50.395		0.97	1.05	PGC2371758
2MASXJ08012000+1548016	120.333	15.8				2MASXJ08012000+1548016
PGC1998274	120.443	32.466	0.68	1.16	0.9	PGC1998274
PGC1322486	122.373	7.465	0.56	0.91	1.08	PGC1322486
PGC2253428	124.592	44.849	1.19	1.51	1.62	PGC2253428
PGC1494265	124.95	15.827		0.08		PGC1494265
PGC1417269	125.619	12.843	0.5	1.09	1.07	PGC1417269
PGC1336309	125.873	7.996	0.66	0.64	0.61	2MASXJ08232946+0759461
PGC023758	127.092	30.443	0.32	-0.56	-0.61	PGC023758
PGC1411527	129.501	12.547	0.17	0.32	0.41	PGC1411527
PGC1397464	130.642	11.699	-0.05	0.25	0.34	PGC1397464
PGC2142424	130.929	39.052	0.52	0.93	0.94	PGC2142424
PGC2149228	132.96	39.406	0.48	0.29	-0.1	PGC2149228
PGC1273637	133.178	4.813	0.74	0.94	0.98	2MASXJ08524279+0448460
PGC1799766	133.589	27.167	0.51	0.68	0.43	PGC1799766
PGC2028924	136.219	33.303	0.47	0.39	0.46	PGC2028924
2MASXJ09184400+2706421	139.684	27.112	0.41	0.88	1.03	2MASXJ09184400+2706421
PGC2661969	139.795	63.867	0.61	0.64	0.48	PGC2661969
PGC1304957	144.477	6.654	0.53	0.78	0.96	PGC1304957
PGC027881	146.045	39.642	1.31	1.37	1.45	PGC027881
PGC1194627	146.108	1.429	0.84	1.04	1.1	PGC1194627
PGC2307039	146.536	47.925	0.73	0.62	0.6	PGC2307039
PGC1457524	146.556	14.416	0.54	0.94	1	2MASXJ09461351+1424580
PGC028344	147.739	43.687	0.54	0.62	0.46	PGC028344
PGC1240538	148.339	2.906	0.6			PGC1240538
PGC1883089	151.061	29.919	0.6	0.62		PGC1883089
PGC029356	151.534	50.24	0.25	0.54	0.34	PGC029356
PGC2242844	153.99	44.374				PGC2242844
PGC1815459	154.74	27.695		0.35	-1.05	PGC1815459
PGC2264390	154.741	45.403	0.66	0.92	1.04	SDSSJ101857.89+452410.7
PGC030215	155.07	1.204	0.28	0.74	0.61	PGC030215
PGC030295	155.36	38.296	0.67	0.89	1.04	PGC030295
PGC030730	156.806	48.245	0.5	0.69	0.45	PGC030730
PGC2262295	157.194	45.284	0.84	1.03	1.05	PGC2262295
PGC2103496	158.034	37.55	0.75			PGC2103496
PGC1452473	158.581	14.222	0.78	0.95	1.01	PGC1452473
PGC2162364	158.743	40.21		0.48	0.42	PGC2162364
PGC1564282	162.519	18.597	0.56			PGC1564282
PGC2042151	162.545	33.992	0.67	0.64	0.58	PGC2042151
PGC032507	162.714	17.83	0.38	0.76	0.45	PGC032507
PGC2094910	162.731	37.193	0.31	0.68	0.84	PGC2094910
PGC1568797	163.51	18.741	0.52	0.71	0.56	PGC1568797
PGC2569791	164.291	57.679	0.32	0.5	0.48	PGC2569791
2MASXJ11012239+2127210	165.343	21.456	0.73	1.45	1.42	2MASXJ11012239+2127210
PGC1171924	165.497	0.659	0.65	0.83	0.71	PGC1171924
PGC1282198	166.289	5.36	0.68	0.93	0.8	PGC1282198
PGC1723096	167.109	25.021		0.33	0.7	PGC1723096
UGC06211	167.626	55.17		0.69	0.44	UGC06211
PGC1613676	167.639	20.021	0.85	0.81	0.95	PGC1613676
PGC2622371	169.372	61.671	0.72	0.82	0.89	PGC2622371
PGC1788213	171.818	26.783	0.42	0.74	0.62	PGC1788213
PGC035334	172.171	57.835		1.05	1.16	PGC035334
PGC1541675	173.286	17.787	0.63	0.74	0.62	PGC1541675
PGC2268753	174.739	45.676	0.8			PGC2268753
PGC1521447	175.241	16.971	0.56			PGC1521447
PGC1591614	177.129	19.419				PGC1591614
PGC036879	177.189	35.786	0.86	1.08	0.97	PGC036879
PGC1266878	177.303	4.34	0.43	0.63	0.46	PGC1266878
PGC2232817	177.794	43.942	0.34	0.55	0.21	2MASXJ11511067+4356331
PGC1183696	177.838	1.073	0.74	0.81	0.77	PGC1183696
PGC037509	179.067	52.513		0.86	0.77	PGC037509
PGC2488466	179.196	55.037		0.57	0.78	PGC2488466
PGC1202954	179.87	1.696	0.78	0.75	0.87	PGC1202954
2MASXJ12003827+2006320	180.16	20.109	0.9	1.12	1.09	2MASXJ12003827+2006320
PGC2246280	181.035	44.529	0.21	0.46	0.28	PGC2246280
PGC2050907	183.322	34.552		0.78	0.57	PGC2050907
PGC1347034	184.27	8.446	0.28	0.6	0.39	PGC1347034
PGC2178616	185.661	41.284	0.56	0.65	0.58	PGC2178616
PGC1282163	186.046	5.358	0.74	0.9	0.42	PGC1282163
PGC1320905	186.277	7.402	0.31	0.13	0.22	PGC1320905
PGC2211440	186.421	43.031	0.15	0.39	0.12	PGC2211440
PGC2068147	187.953	35.669	0.76			PGC2068147
PGC042976	191.34	61.694	0.65	0.95	0.8	PGC042976
PGC1211744	191.417	1.968	0.34	0.67	0.88	PGC1211744
PGC1191891	191.461	1.341		0.92	0.96	PGC1191891
PGC1136650	191.68	-0.71	0.63	0.74	0.71	PGC1136650
PGC2116441	192.936	38.045		1.43	1.34	2MASXJ12514472+3802426
PGC1110188	194.86	-1.783	0.62	0.72	0.3	PGC1110188
PGC3141208	195.285	67.965	0.4	0.45	0.29	PGC3141208
2MASXJ13010937+1929390	195.289	19.494	0.34	0.55	0.41	2MASXJ13010937+1929390
PGC1745703	195.484	25.684	0.5	1.17	1.23	PGC1745703
UGC08171	196.166	18.424	0.77	0.73	0.56	UGC08171
PGC2393306	196.178	51.391	0.2	0.35	0.39	PGC2393306
PGC1071599	196.698	-3.415	0.34			PGC1071599
PGC2151197	196.709	39.519	0.34	0.28	0.04	PGC2151197
PGC094053	197.704	26.274	0.44	0.56	0.34	PGC094053
PGC2229255	197.745	43.794	0.57	0.76	0.56	PGC2229255
PGC1706801	199.118	24.416	0.84	0.95	0.86	PGC1706801
PGC2249172	199.774	44.659	0.79	0.92	0.78	PGC2249172
PGC2533108	200.079	56.324		1.13	0.97	PGC2533108
PGC1771282	200.098	26.309	0.55	0.69	0.52	PGC1771282
PGC1384416	200.164	10.784	1.03	0.9	0.75	PGC1384416
PGC1334619	201.7	7.929	0.2	0.34	0.42	PGC1334619
PGC3096774	202.339	37.414	0.71	1.01	0.94	PGC3096774
PGC2262538	204.431	45.295	0.6	0.83	0.75	PGC2262538
PGC048219	204.674	32.309	0.7	0.84	0.67	PGC048219
PGC2432712	206.094	53.136		0.49	0.35	PGC2432712
2MASXJ13452046+3018190	206.335	30.305	0.52	1.03	1.15	2MASXJ13452046+3018190
PGC2138045	206.587	38.851	0.41	0.48	1.06	PGC2138045
PGC2437308	206.829	53.305		0.98	0.81	PGC2437308
PGC1461600	208.046	14.575	0.58	0.86	1.04	PGC1461600
PGC2374112	208.087	50.474		0.8	0.88	PGC2374112
PGC1172606	208.533	0.682	0.53			PGC1172606
PGC049437	208.637	28.453		0.52	0.45	PGC049437
PGC1266702	209.084	4.327	0.46	0.94	1.08	PGC1266702
PGC049614	209.236	53.866	0.59			PGC049614
PGC1330698	210.447	7.781	0.59	0.72	0.98	PGC1330698
PGC2189317	211.067	41.929	0.59	1	0.88	PGC2189317
PGC1368170	211.601	9.656	0.3	0.29	0.12	PGC1368170
PGC1230646	213.54	2.557	0.54	0.48	-0.12	PGC1230646
PGC1672516	214.103	22.577	0.92	0.95	1.11	PGC1672516
PGC2185595	214.216	41.713	0.41	0.52	0.51	PGC2185595
IC4410	215.558	17.397	0.61	0.98	1.22	IC4410
PGC086471	216.311	13.527	0.3	0.18	0.31	PGC086471
PGC2521855	218.616	55.998	0.56	0.81	0.77	PGC2521855
PGC052205	219.127	11.395	0.67	0.8	0.8	PGC052205
PGC2278419	221.945	46.277	0.4	0.56	0.43	PGC2278419
PGC1371938	222.001	9.918	0.02	0.29	0.1	PGC1371938
PGC1704412	222.055	24.31		0.58	0.37	PGC1704412
PGC1561019	222.504	18.488	0.75	0.84	0.64	PGC1561019
PGC1477871	223.119	15.196		0.71	0.59	PGC1477871
UGC09596	223.702	25.792	0.52	0.99	0.81	UGC09596
PGC053396	224.034	12.313	0.22	0.37	0.37	PGC053396
PGC2096276	224.545	37.251	0.37	0.54	0.97	PGC2096276
PGC1259641	225.276	3.854	0.29			PGC1259641
PGC1718885	225.969	24.876	0.23			PGC1718885
PGC1628354	226.389	20.473	0.41	0.31	0.74	PGC1628354
PGC1686023	226.863	23.36	0.4	0.62	0.58	PGC1686023
PGC054072	227.2	30.171	-0.11	1.56	1.59	PGC054072
PGC2280539	227.485	46.4	0.44	0.47	0.4	PGC2280539
PGC1257015	227.685	3.698	0.5	0.51	0.18	PGC1257015
PGC1636267	227.859	20.804	0.54			PGC1636267
PGC054294	228.131	19.158	0.86	0.89	0.64	PGC054294
PGC1825522	229.023	28.072	0.65	0.82	0.75	PGC1825522
PGC1811076	229.141	27.539	0.5	0.52	1.01	PGC1811076
PGC2264900	229.147	45.434	0.88	1.09	0.95	PGC2264900
UGC09821	230.418	8.416		0.71	0.41	UGC09821
PGC2189212	230.662	41.923	0.84	0.8	0.86	PGC2189212
2MASXJ15231112+3138477	230.796	31.647		0.49	0.26	2MASXJ15231112+3138477
PGC1735725	234.41	25.417				PGC1735725
PGC1281140	235.903	5.295				PGC1281140
PGC1114513	236.159	-1.616		1.44	1.4	PGC1114513
2MASXJ15475879+2836416	236.995	28.612	0.28	0.62	0.79	2MASXJ15475879+2836416
PGC1292200	237.029	5.965	0.46	0.74	1.07	PGC1292200
PGC2071121	238.216	35.861	1.03	0.94	0.87	PGC2071121
PGC056325	238.525	18.648		0.47	0.22	PGC056325
PGC2201686	240.04	42.574	0.27	0.63	0.65	PGC2201686
PGC2158122	240.282	39.941	0.08	0.17	-0.12	PGC2158122
PGC1662853	240.82	22.066	0.25			PGC1662853
PGC1689657	240.962	23.569	0.3	0.41	0.26	PGC1689657
PGC1498572	242.198	16.011	0.04	0.63	0.99	PGC1498572
PGC057512	243.257	37.287		1.31	1.29	PGC057512
PGC057518	243.284	36.588	0.77	0.68	0.76	PGC057518
PGC1789970	243.463	26.842	0.53	0.62	0.38	PGC1789970
PGC1436388	243.956	13.639	0.62	0.66	0.56	PGC1436388
PGC1793323	244.175	26.95	0.13	0.35	0.3	PGC1793323
PGC1779840	244.55	26.536	0.58	0.55	1.15	PGC1779840
PGC1686471	244.694	23.385	0.27	0.45	-0.83	PGC1686471
PGC1658998	244.978	21.873	0.36	0.62	0.41	PGC1658998
PGC1676468	247.323	22.81	0.79	0.93	0.97	2MASXJ16291742+2248353
PGC058394	247.688	26.095	0.11	0.54	0.42	PGC058394
PGC1932388	249.09	31.116	0.26	0.43	1.02	PGC1932388
PGC1693712	250.395	23.787	0.41	0.7	0.56	2MASXJ16413472+2347125
PGC1917582	251.769	30.778	0.38	0.79	0.65	PGC1917582
PGC1640747	253.665	21.008		1.21	1.36	PGC1640747
PGC2635969	255.137	62.4	0.4	0.49	0.33	PGC2635969
PGC2575230	261.805	58.157	0.72	0.72	0.61	PGC2575230
PGC2471297	262.399	54.494	0.99	0.96	1.2	PGC2471297
PGC1135235	313.671	-0.767	0.62	0.48	0.52	PGC1135235
PGC1177502	336.962	0.861	0.91			PGC1177502
PGC1143031	344.106	-0.45	1.14	0.94	1.02	PGC1143031